Build started at 2:14 AM...
1>------ Build started: Project: project_DSA_talha, Configuration: Debug x64 ------
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(406,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(483,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(483,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(483,17): warning C4566: character represented by universal-character-name '\u252C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(483,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(484,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(485,16): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(486,16): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(487,16): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(488,16): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(488,51): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(489,17): warning C4566: character represented by universal-character-name '\u251C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(489,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(489,17): warning C4566: character represented by universal-character-name '\u253C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(489,17): warning C4566: character represented by universal-character-name '\u2524' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(494,21): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(495,20): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(496,20): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(499,20): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(502,20): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(502,91): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(505,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(505,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(505,17): warning C4566: character represented by universal-character-name '\u2534' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(505,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(565,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(597,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(736,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(736,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(736,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(739,21): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(739,69): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(745,25): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(745,25): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(745,25): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(745,25): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(748,29): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(748,78): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(750,25): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(750,25): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(750,25): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(750,25): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(752,21): warning C4566: character represented by universal-character-name '\u251C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(752,21): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(752,21): warning C4566: character represented by universal-character-name '\u2524' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(754,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(754,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(754,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(769,21): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(769,21): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(769,21): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(776,29): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(776,67): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(779,21): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(779,21): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(779,21): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(804,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(804,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(804,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(805,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(805,92): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(806,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(806,128): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(807,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(807,98): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(808,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(808,84): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(809,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(809,101): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(810,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(810,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(810,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(788,27): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(981,32): warning C4101: 'e': unreferenced local variable
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1069,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1160,13): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1160,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1160,13): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1161,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1161,80): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1162,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1162,84): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1163,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1163,103): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1164,13): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1164,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1164,13): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1255,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1257,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1263,13): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1263,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1263,13): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1264,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1265,13): warning C4566: character represented by universal-character-name '\u251C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1265,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1265,13): warning C4566: character represented by universal-character-name '\u2524' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1266,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1266,77): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1267,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1267,86): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1268,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1268,82): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1269,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1269,74): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1270,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1270,80): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1271,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1271,81): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1272,13): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1272,105): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1273,13): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1273,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1273,13): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1281,13): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1315,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1435,40): warning C4101: 'e': unreferenced local variable
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1515,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1515,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1515,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1516,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1516,83): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1517,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1517,76): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1518,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1518,77): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1519,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1519,81): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1520,17): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(1520,83): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
